73,12,00:03:38,00:01:19
73,13,00:03:11,00:03:03
73,14,00:02:43,00:03:42
73,15,00:03:19,00:04:17
73,16,00:01:49,00:02:01
73,17,00:04:41,00:05:17
73,18,00:03:14,00:03:58
73,19,00:03:23,00:03:05
73,20,00:07:20,00:06:18
73,21,00:07:19,00:07:03
73,22,00:05:09,00:04:33
73,23,00:05:02,00:04:47
73E,6,00:01:36,00:-1:-15
73E,7,00:01:27,00:00:10
73E,8,00:01:32,00:00:-17
73E,9,00:03:30,00:02:36
73E,10,00:02:22,00:02:59
73E,11,00:02:14,00:00:55
73E,12,00:02:56,00:01:06
73E,13,00:03:14,00:00:05
73E,14,00:02:35,00:00:15
73E,15,00:02:30,00:00:35
73E,16,00:05:04,00:03:16
73E,17,00:08:54,00:04:02
73E,18,00:04:34,00:04:59
73E,19,00:04:53,00:07:53
74E,6,00:00:27,00:00:-4
74E,7,00:00:45,00:01:53
74E,8,00:00:16,00:04:08
74E,9,00:00:25,00:02:04
74E,10,00:00:40,00:01:08
74E,14,00:00:00,00:00:00
74E,15,00:00:37,00:00:-11
74E,16,00:07:05,00:03:25
74E,17,00:03:54,00:03:56
74E,19,00:01:08,00:04:16
75,0,00:02:52,00:02:30
75,5,00:01:32,00:01:25
75,6,00:06:12,00:01:52
75,7,00:03:49,00:02:33
75,8,00:03:43,00:02:40
75,9,00:04:05,00:03:04
75,10,00:02:52,00:01:40
75,11,00:07:19,00:05:39
75,12,00:03:10,00:02:39
75,13,00:04:24,00:04:55
75,14,00:05:03,00:04:55
75,15,00:04:46,00:03:23
75,16,00:03:07,00:02:17
75,17,00:04:23,00:02:44
75,18,00:06:17,00:04:45
75,19,00:05:04,00:04:46
75,20,00:04:35,00:03:57
75,21,00:03:59,00:04:27
75,22,00:03:59,00:03:54
75,23,00:03:11,00:02:28
76,6,00:01:49,00:00:-3
76,7,00:02:40,00:01:06
76,8,00:02:52,00:03:37
76,15,00:06:01,00:01:59
76,16,00:05:11,00:04:27
76,17,00:05:16,00:05:51
76,18,00:04:20,00:07:45
76,19,00:00:39,00:03:14
77E,6,00:01:15,00:00:46
77E,7,00:01:38,00:01:55
77E,8,00:01:01,00:02:14
77E,15,00:00:00,00:00:-50
77E,16,00:06:46,00:04:14
77E,17,00:04:21,00:-1:-30
77E,18,00:05:34,00:07:39
8,0,00:01:16,00:00:-27
8,5,00:01:32,00:00:-6
8,6,00:02:44,00:00:26
8,7,00:04:55,00:03:00
8,8,00:05:00,00:05:42
8,9,00:04:16,00:03:57
8,10,00:03:50,00:02:30
8,11,00:04:58,00:04:38
8,12,00:04:57,00:04:03
8,13,00:07:47,00:05:25
8,14,00:07:05,00:05:08
8,15,00:08:24,00:05:55
8,16,00:08:52,00:08:08
8,17,00:06:30,00:07:05
8,18,00:07:20,00:06:17
8,19,00:07:14,00:06:24
8,20,00:05:19,00:06:20
8,21,00:06:23,00:06:15
8,22,00:06:34,00:07:17
8,23,00:04:26,00:03:18
82,2,00:00:56,00:01:21
82,3,00:01:08,00:01:12
82,4,00:00:39,00:02:23
823,6,00:00:51,00:06:04
823,7,00:00:00,00:-3:-38
823,13,00:00:00,00:14:41
823,15,00:05:18,00:08:20
824,7,00:01:09,00:-2:-49
824,13,00:00:09,00:09:52
824,15,00:00:38,00:03:09
83,2,00:02:38,00:02:06
83,3,00:01:04,00:01:54
83,4,00:04:34,00:09:11
84,2,00:01:13,00:01:11
84,3,00:01:55,00:01:49
84,4,00:01:11,00:00:-51
887,6,00:00:40,00:03:14
887,7,00:00:13,00:02:48
887,13,00:00:46,00:06:02
887,15,00:00:57,00:00:59
888,6,00:00:51,00:01:15
888,7,00:00:00,00:00:48
888,13,00:00:08,00:23:05
888,15,00:00:52,00:08:07
889,6,00:00:14,00:00:50
889,7,,00:-1:-21
889,13,00:00:09,00:15:55
889,15,00:00:48,00:02:33
891,7,00:00:10,00:00:-4
891,14,00:00:35,00:09:47
891,15,00:02:36,00:05:46
892,7,00:00:00,00:00:32
892,14,00:00:06,00:12:57
892,15,00:04:44,00:03:33
893,7,00:00:34,00:04:15
893,13,00:00:00,00:03:02
893,15,00:00:00,00:05:42
894,7,00:00:00,00:00:-23
894,14,00:00:00,00:14:28
894,15,00:02:27,00:06:52
895E,6,00:00:00,00:00:59
895E,7,,00:-1:-40
952E,4,00:00:35,00:04:35
952E,5,00:03:00,00:01:17
952E,6,00:01:14,00:00:58
952E,7,00:00:00,00:03:23
952E,14,00:00:00,00:06:21
952E,15,00:04:47,00:03:18
952E,16,00:05:13,00:06:23
952E,17,00:00:26,00:-2:-45
952E,18,00:00:00,00:14:07
980E,7,00:01:58,00:05:13
981E,17,,00:00:00
981E,18,00:00:14,00:-6:-34
981E,19,00:00:00,00:09:48
982E,7,00:02:03,00:01:24
982E,15,00:04:59,00:03:57
982E,16,,00:17:28
984E,18,00:00:14,00:05:05
986E,7,00:01:39,00:00:-48
986E,15,00:04:38,00:04:46
986E,16,,00:15:56
987E,7,00:02:54,00:-1:-18
987E,15,00:00:17,00:10:14
987E,16,00:05:17,00:21:04
988E,7,00:00:35,00:01:04
988E,15,00:00:24,00:10:20
988E,16,00:06:49,00:19:59
989E,7,00:02:23,00:04:18
989E,15,00:00:46,00:09:40
989E,16,00:04:45,00:17:29
99,6,00:01:09,00:01:06
99,7,00:01:40,00:00:51
99,8,00:02:12,00:03:01
99,9,00:00:00,00:04:26
99,14,00:02:11,00:02:03
99,15,00:01:37,00:01:06
99,16,00:04:43,00:02:03
99,17,00:05:11,00:03:45
99,18,00:08:59,00:08:26
994E,6,00:00:37,00:01:03
994E,7,00:04:03,00:03:20
994E,15,00:00:45,00:05:39
994E,16,00:05:03,00:15:19
995E,7,00:01:27,00:00:-57
995E,15,00:01:30,00:00:40
995E,16,00:00:00,00:13:40
9E,6,00:06:42,00:08:05
9E,7,00:06:07,00:06:40
9E,8,00:08:53,00:08:06
9E,9,00:11:49,00:12:01
9E,10,00:16:05,00:20:49
9E,11,00:06:31,00:04:11
9E,12,00:01:30,00:01:23
9E,13,00:02:08,00:02:15
9E,14,00:02:27,00:03:27
9E,15,00:02:48,00:04:04
9E,16,00:06:21,00:07:13
9E,17,00:10:03,00:13:40
9E,18,00:10:59,00:07:00
9E,19,00:02:59,00:03:22
A Line,0,00:04:32,00:03:09
A Line,1,00:02:08,00:02:33
A Line,2,00:01:34,00:01:44
A Line,3,00:01:16,00:01:44
A Line,4,00:09:52,00:04:52
A Line,5,00:03:14,00:00:-15
A Line,6,00:02:10,00:01:17
A Line,7,00:02:30,00:01:31
A Line,8,00:02:55,00:01:55
A Line,9,00:02:22,00:01:35
A Line,10,00:04:07,00:02:11
A Line,11,00:02:01,00:01:34
A Line,12,00:02:47,00:02:15
A Line,13,00:03:17,00:02:26
A Line,14,00:02:46,00:02:08
A Line,15,00:02:20,00:01:10
A Line,16,00:06:23,00:03:31
A Line,17,00:07:59,00:03:35
A Line,18,00:02:55,00:02:26
A Line,19,00:03:19,00:02:50
A Line,20,00:03:16,00:02:51
A Line,21,00:03:48,00:02:30
A Line,22,00:02:46,00:02:37
A Line,23,00:02:52,00:03:06
B Line,0,00:01:23,00:00:58
B Line,4,00:01:34,00:01:35
B Line,5,00:01:37,00:01:56
B Line,6,00:02:28,00:02:22
B Line,7,00:02:31,00:02:16
B Line,8,00:03:17,00:01:55
B Line,9,00:04:47,00:02:45
B Line,10,00:03:07,00:01:17
B Line,11,00:02:23,00:01:15
B Line,12,00:03:01,00:01:47
B Line,13,00:02:55,00:01:57
B Line,14,00:02:46,00:01:27
B Line,15,00:02:57,00:01:52
B Line,16,00:03:28,00:01:44
B Line,17,00:03:21,00:01:55
B Line,18,00:03:33,00:02:36
B Line,19,00:02:28,00:02:11
B Line,20,00:02:35,00:01:34
B Line,21,00:02:13,00:01:33
B Line,22,00:02:29,00:01:37
B Line,23,00:02:15,00:00:00
C Line,0,00:02:50,00:01:38
C Line,1,00:02:12,00:00:32
C Line,2,00:01:54,00:01:33
C Line,3,00:01:44,00:01:35
C Line,4,00:04:27,00:03:51
C Line,5,00:00:58,00:00:57
C Line,6,00:01:59,00:00:32
C Line,7,00:02:00,00:01:05
C Line,8,00:03:31,00:02:09
C Line,9,00:04:23,00:02:41
C Line,10,00:04:33,00:03:07
C Line,11,00:04:24,00:04:27
C Line,12,00:04:24,00:03:09
C Line,13,00:04:18,00:03:31
C Line,14,00:04:59,00:04:04
C Line,15,00:04:50,00:04:02
C Line,16,00:03:56,00:02:45
C Line,17,00:04:04,00:03:24
C Line,18,00:03:49,00:02:55
C Line,19,00:03:26,00:02:07
C Line,20,00:05:44,00:03:44
C Line,21,00:03:47,00:03:16
C Line,22,00:04:41,00:04:47
C Line,23,00:04:23,00:03:50
D Line,0,00:01:41,00:02:23
D Line,1,00:02:08,00:01:48
D Line,2,00:01:44,00:00:02
D Line,3,00:02:22,00:00:49
D Line,4,00:03:57,00:03:44
D Line,5,00:01:30,00:00:37
D Line,6,00:02:45,00:01:00
D Line,7,00:03:17,00:02:22
D Line,8,00:02:53,00:01:50
D Line,9,00:03:18,00:01:35
D Line,10,00:03:22,00:01:13
D Line,11,00:03:12,00:01:41
D Line,12,00:04:05,00:01:09
D Line,13,00:02:25,00:01:40
D Line,14,00:03:24,00:01:27
D Line,15,00:03:23,00:01:23
D Line,16,00:03:11,00:01:28
D Line,17,00:03:43,00:01:04
D Line,18,00:07:40,00:04:35
D Line,19,00:03:21,00:01:11
D Line,20,00:03:11,00:01:35
D Line,21,00:03:21,00:02:32
D Line,22,00:03:54,00:02:25
D Line,23,00:03:49,00:02:39
E Line,0,00:03:55,00:01:52
E Line,1,00:03:01,00:00:33
E Line,2,00:02:48,00:00:53
E Line,3,00:02:01,00:03:06
E Line,4,00:02:54,00:00:48
E Line,5,00:01:22,00:01:36
E Line,6,00:02:33,00:01:32
E Line,7,00:03:13,00:00:38
E Line,8,00:03:16,00:02:19
E Line,9,00:03:08,00:02:00
E Line,10,00:03:14,00:01:31
E Line,11,00:03:00,00:02:04
E Line,12,00:03:28,00:02:22
E Line,13,00:04:03,00:01:56
E Line,14,00:03:38,00:02:01
E Line,15,00:04:27,00:03:08
E Line,16,00:05:02,00:03:55
E Line,17,00:07:22,00:04:45
E Line,18,00:07:17,00:04:44
E Line,19,00:03:10,00:01:34
E Line,20,00:03:30,00:02:16
E Line,21,00:03:53,00:01:36
E Line,22,00:03:45,00:03:05
E Line,23,00:02:19,00:01:39
F Line,0,00:01:18,00:00:06
F Line,5,00:02:01,00:00:36
F Line,6,00:04:05,00:00:-4
F Line,7,00:01:47,00:01:21
F Line,8,00:01:49,00:00:52
F Line,9,00:03:25,00:00:16
F Line,10,00:02:49,00:00:-14
F Line,11,00:03:01,00:00:04
F Line,12,00:04:43,00:00:04
F Line,13,00:03:05,00:01:29
F Line,14,00:04:56,00:01:55
F Line,15,00:03:39,00:01:32
F Line,16,00:01:59,00:00:58
F Line,17,00:02:16,00:00:37
F Line,18,00:03:50,00:00:35
F Line,19,00:02:08,00:00:57
F Line,20,00:02:41,00:01:41
F Line,21,00:03:14,00:01:50
F Line,22,00:02:01,00:01:05
F Line,23,00:02:30,00:00:33
